Date,Close
3/11/2019,6.7206
3/12/2019,6.7255
3/13/2019,6.7076
3/14/2019,6.7061
3/15/2019,6.722
3/18/2019,6.7128
3/19/2019,6.7031
3/20/2019,6.711
3/21/2019,6.6936
3/22/2019,6.6982
3/25/2019,6.7171
3/26/2019,6.7084
3/27/2019,6.7147
3/28/2019,6.7262
3/29/2019,6.7381
4/1/2019,6.7111
4/2/2019,6.7105
4/3/2019,6.7224
4/4/2019,6.7014
4/5/2019,6.7166
4/8/2019,6.7169
4/9/2019,6.7154
4/10/2019,6.7108
4/11/2019,6.7154
4/12/2019,6.7185
4/15/2019,6.7032
4/16/2019,6.7077
4/17/2019,6.7112
4/18/2019,6.6872
4/19/2019,6.7081
4/22/2019,6.7034
4/23/2019,6.7085
4/24/2019,6.7249
4/25/2019,6.7209
4/26/2019,6.7421
4/29/2019,6.7288
4/30/2019,6.7324
5/1/2019,6.7338
5/2/2019,6.734
5/3/2019,6.7339
5/6/2019,6.7336
5/7/2019,6.7636
5/8/2019,6.776
5/9/2019,6.782
5/10/2019,6.8265
5/13/2019,6.8231
5/14/2019,6.8773
5/15/2019,6.8749
5/16/2019,6.8752
5/17/2019,6.8828
5/20/2019,6.9177
5/21/2019,6.9113
5/22/2019,null
5/23/2019,6.9054
5/24/2019,6.9095
5/27/2019,6.8993
5/28/2019,6.8972
5/29/2019,6.9091
5/30/2019,6.9134
5/31/2019,6.9009
6/3/2019,6.9041
6/4/2019,6.9028
6/5/2019,6.9073
6/6/2019,6.9081
6/7/2019,6.909
6/10/2019,6.9088
6/11/2019,6.9301
6/12/2019,6.9104
6/13/2019,6.9169
6/14/2019,6.9208
6/17/2019,6.9245
6/18/2019,6.9249
6/19/2019,6.9023
6/20/2019,6.9027
6/21/2019,6.851
6/24/2019,6.8689
6/25/2019,6.8761
6/26/2019,6.8788
6/27/2019,6.8791
6/28/2019,6.8671
7/1/2019,6.8658
7/2/2019,6.8508
7/3/2019,6.872
7/4/2019,6.8802
7/5/2019,6.8706
7/8/2019,6.8926
7/9/2019,6.8809
7/10/2019,6.8883
7/11/2019,6.8722
7/12/2019,6.8692
7/15/2019,6.8798
7/16/2019,6.8769
7/17/2019,6.8753
7/18/2019,6.8728
7/19/2019,6.8791
7/22/2019,6.8811
7/23/2019,6.8801
7/24/2019,6.8783
7/25/2019,6.8715
7/26/2019,6.8716
7/29/2019,6.8782
7/30/2019,6.8924
7/31/2019,6.8836
8/1/2019,6.8834
8/2/2019,6.8978
8/5/2019,6.9392
8/6/2019,7.0497
8/7/2019,7.0256
8/8/2019,7.0591
8/9/2019,7.0443
8/12/2019,7.0615
8/13/2019,7.0572
8/14/2019,7.0335
8/15/2019,7.0235
8/16/2019,7.024
8/19/2019,7.0419
8/20/2019,7.0498
8/21/2019,7.0596
8/22/2019,7.0624
8/23/2019,7.0827
8/26/2019,7.095
8/27/2019,7.1503
8/28/2019,7.1614
8/29/2019,7.1553
8/30/2019,7.1436
9/2/2019,7.1557
9/3/2019,7.171
9/4/2019,7.178
9/5/2019,7.1451
9/6/2019,7.1477
9/9/2019,7.1147
9/10/2019,7.1211
9/11/2019,7.1117
9/12/2019,7.1158
9/13/2019,7.0784
9/16/2019,7.0784
9/17/2019,7.0664
9/18/2019,7.0909
9/19/2019,7.085
9/20/2019,7.0956
9/23/2019,7.0906
9/24/2019,7.1176
9/25/2019,7.1155
9/26/2019,7.1308
9/27/2019,7.1316
9/30/2019,7.1218
10/1/2019,7.1475
10/2/2019,7.1474
10/3/2019,7.1476
10/4/2019,7.1475
10/7/2019,7.1474
10/8/2019,7.1474
10/9/2019,7.1435
10/10/2019,7.1314
10/11/2019,7.1155
10/14/2019,7.0872
10/15/2019,7.0666
10/16/2019,7.0808
10/17/2019,7.0927
10/18/2019,7.0764
10/21/2019,7.0807
10/22/2019,7.0663
10/23/2019,7.0762
10/24/2019,7.0646
10/25/2019,7.0681
10/28/2019,7.0647
10/29/2019,7.0669
10/30/2019,7.0649
10/31/2019,7.0544
11/1/2019,7.0382
11/4/2019,7.0364
11/5/2019,7.0294
11/6/2019,7.0088
11/7/2019,6.9972
11/8/2019,null
11/11/2019,6.995
11/12/2019,7.0096
11/13/2019,7.0068
11/14/2019,7.0226
11/15/2019,7.0198
11/18/2019,7.0073
11/19/2019,7.025
11/20/2019,7.0268
11/21/2019,7.035
11/22/2019,7.0282
11/25/2019,7.0383
11/26/2019,7.0355
11/27/2019,7.0325
11/28/2019,7.0279
11/29/2019,7.0344
12/2/2019,7.0315
12/3/2019,7.0383
12/4/2019,7.0602
12/5/2019,7.0489
12/6/2019,7.0438
12/9/2019,7.0343
12/10/2019,7.0382
12/11/2019,7.0333
12/12/2019,7.0378
12/13/2019,7.0195
12/16/2019,6.9719
12/17/2019,6.9816
12/18/2019,6.9962
12/19/2019,7.004
12/20/2019,7.0094
12/23/2019,7.0057
12/24/2019,7.0118
12/25/2019,7.0064
12/26/2019,6.9883
12/27/2019,6.9963
12/30/2019,6.9948
12/31/2019,6.9857
1/1/2020,6.9623
1/2/2020,6.9622
1/3/2020,6.9634
1/6/2020,6.9645
1/7/2020,6.9745
1/8/2020,6.9444
1/9/2020,6.9452
1/10/2020,6.9517
1/13/2020,6.9093
1/14/2020,6.8927
1/15/2020,6.9003
1/16/2020,6.8898
1/17/2020,6.8781
1/20/2020,6.8587
1/21/2020,6.8658
1/22/2020,6.9048
1/23/2020,6.9057
1/24/2020,6.9356
1/27/2020,6.9357
1/28/2020,6.9357
1/29/2020,6.9357
1/30/2020,6.9357
1/31/2020,6.9357
2/3/2020,6.9357
2/4/2020,7.0206
2/5/2020,6.9975
2/6/2020,6.9728
2/7/2020,6.9698
2/10/2020,7.0006
2/11/2020,6.9835
2/12/2020,6.9649
2/13/2020,6.971
2/14/2020,6.9764
2/17/2020,6.9861
2/18/2020,6.9793
2/19/2020,6.9962
2/20/2020,6.9972
2/21/2020,7.0224
2/24/2020,7.0262
